2.0889 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
171.7125 	EXP 	Line2: autoDraw = False
171.7125 	EXP 	Line3: autoDraw = False
171.7125 	EXP 	Line4: autoDraw = False
171.7125 	EXP 	Probe: autoDraw = False
171.7125 	EXP 	Fixation: autoDraw = True
172.7114 	EXP 	Fixation: autoDraw = False
172.7114 	EXP 	Line1: autoDraw = True
172.7114 	EXP 	Line2: autoDraw = True
172.7114 	EXP 	Line3: autoDraw = True
172.7114 	EXP 	Line4: autoDraw = True
173.7106 	EXP 	Probe: autoDraw = True
174.0458 	DATA 	Keypress: x
174.0625 	EXP 	New trial (rep=16, index=1): {'pos': 150, 'corr_resp': 'v'}
174.0772 	EXP 	Fixation: autoDraw = False
174.0772 	EXP 	Line1: autoDraw = False
174.0772 	EXP 	Line2: autoDraw = False
174.0772 	EXP 	Line3: autoDraw = False
174.0772 	EXP 	Line4: autoDraw = False
174.0772 	EXP 	Probe: autoDraw = False
174.0772 	EXP 	Fixation: autoDraw = True
175.0762 	EXP 	Line1: autoDraw = True
175.0762 	EXP 	Line2: autoDraw = True
175.0762 	EXP 	Line3: autoDraw = True
175.0762 	EXP 	Line4: autoDraw = True
175.0929 	EXP 	Fixation: autoDraw = False
176.0748 	EXP 	Probe: autoDraw = True
176.3598 	EXP 	New trial (rep=16, index=2): {'pos': 50, 'corr_resp': 'c'}
176.3613 	DATA 	Keypress: v
176.3746 	EXP 	Fixation: autoDraw = False
176.3746 	EXP 	Line1: autoDraw = False
176.3746 	EXP 	Line2: autoDraw = False
176.3746 	EXP 	Line3: autoDraw = False
176.3746 	EXP 	Line4: autoDraw = False
176.3746 	EXP 	Probe: autoDraw = False
176.3746 	EXP 	Fixation: autoDraw = True
177.3735 	EXP 	Fixation: autoDraw = False
177.3735 	EXP 	Line1: autoDraw = True
177.3735 	EXP 	Line2: autoDraw = True
177.3735 	EXP 	Line3: autoDraw = True
177.3735 	EXP 	Line4: autoDraw = True
178.3733 	EXP 	Probe: autoDraw = True
178.6911 	EXP 	New trial (rep=16, index=3): {'pos': -150, 'corr_resp': 'z'}
178.6923 	DATA 	Keypress: c
178.7056 	EXP 	Fixation: autoDraw = False
178.7056 	EXP 	Line1: autoDraw = False
178.7056 	EXP 	Line2: autoDraw = False
178.7056 	EXP 	Line3: autoDraw = False
178.7056 	EXP 	Line4: autoDraw = False
178.7056 	EXP 	Probe: autoDraw = False
178.7056 	EXP 	Fixation: autoDraw = True
179.7046 	EXP 	Fixation: autoDraw = False
179.7046 	EXP 	Line1: autoDraw = True
179.7046 	EXP 	Line2: autoDraw = True
179.7046 	EXP 	Line3: autoDraw = True
179.7046 	EXP 	Line4: autoDraw = True
180.7037 	EXP 	Probe: autoDraw = True
181.0233 	EXP 	New trial (rep=17, index=0): {'pos': -50, 'corr_resp': 'x'}
181.0250 	DATA 	Keypress: z
181.0368 	EXP 	Fixation: autoDraw = False
181.0368 	EXP 	Line1: autoDraw = False
181.0368 	EXP 	Line2: autoDraw = False
181.0368 	EXP 	Line3: autoDraw = False
181.0368 	EXP 	Line4: autoDraw = False
181.0368 	EXP 	Probe: autoDraw = False
181.0368 	EXP 	Fixation: autoDraw = True
182.0360 	EXP 	Fixation: autoDraw = False
182.0360 	EXP 	Line1: autoDraw = True
182.0360 	EXP 	Line2: autoDraw = True
182.0360 	EXP 	Line3: autoDraw = True
182.0360 	EXP 	Line4: autoDraw = True
183.0348 	EXP 	Probe: autoDraw = True
183.9868 	EXP 	New trial (rep=17, index=1): {'pos': 150, 'corr_resp': 'v'}
183.9886 	DATA 	Keypress: x
184.0004 	EXP 	Fixation: autoDraw = False
184.0004 	EXP 	Line1: autoDraw = False
184.0004 	EXP 	Line2: autoDraw = False
184.0004 	EXP 	Line3: autoDraw = False
184.0004 	EXP 	Line4: autoDraw = False
184.0004 	EXP 	Probe: autoDraw = False
184.0004 	EXP 	Fixation: autoDraw = True
185.0002 	EXP 	Fixation: autoDraw = False
185.0002 	EXP 	Line1: autoDraw = True
185.0002 	EXP 	Line2: autoDraw = True
185.0002 	EXP 	Line3: autoDraw = True
185.0002 	EXP 	Line4: autoDraw = True
185.9984 	EXP 	Probe: autoDraw = True
186.4339 	EXP 	New trial (rep=17, index=2): {'pos': 50, 'corr_resp': 'c'}
186.4358 	DATA 	Keypress: v
186.4480 	EXP 	Fixation: autoDraw = False
186.4480 	EXP 	Line1: autoDraw = False
186.4480 	EXP 	Line2: autoDraw = False
186.4480 	EXP 	Line3: autoDraw = False
186.4480 	EXP 	Line4: autoDraw = False
186.4480 	EXP 	Probe: autoDraw = False
186.4480 	EXP 	Fixation: autoDraw = True
187.4470 	EXP 	Fixation: autoDraw = False
187.4470 	EXP 	Line1: autoDraw = True
187.4470 	EXP 	Line2: autoDraw = True
187.4470 	EXP 	Line3: autoDraw = True
187.4470 	EXP 	Line4: autoDraw = True
188.4460 	EXP 	Probe: autoDraw = True
188.9143 	EXP 	New trial (rep=17, index=3): {'pos': -150, 'corr_resp': 'z'}
188.9159 	DATA 	Keypress: c
188.9288 	EXP 	Fixation: autoDraw = False
188.9288 	EXP 	Line1: autoDraw = False
188.9288 	EXP 	Line2: autoDraw = False
188.9288 	EXP 	Line3: autoDraw = False
188.9288 	EXP 	Line4: autoDraw = False
188.9288 	EXP 	Probe: autoDraw = False
188.9288 	EXP 	Fixation: autoDraw = True
189.9278 	EXP 	Fixation: autoDraw = False
189.9278 	EXP 	Line1: autoDraw = True
189.9278 	EXP 	Line2: autoDraw = True
189.9278 	EXP 	Line3: autoDraw = True
189.9278 	EXP 	Line4: autoDraw = True
190.9269 	EXP 	Probe: autoDraw = True
191.4793 	DATA 	Keypress: z
191.4951 	EXP 	New trial (rep=18, index=0): {'pos': -50, 'corr_resp': 'x'}
191.5098 	EXP 	Fixation: autoDraw = False
191.5098 	EXP 	Line1: autoDraw = False
191.5098 	EXP 	Line2: autoDraw = False
191.5098 	EXP 	Line3: autoDraw = False
191.5098 	EXP 	Line4: autoDraw = False
191.5098 	EXP 	Probe: autoDraw = False
191.5098 	EXP 	Fixation: autoDraw = True
192.5089 	EXP 	Line1: autoDraw = True
192.5089 	EXP 	Line2: autoDraw = True
192.5089 	EXP 	Line3: autoDraw = True
192.5089 	EXP 	Line4: autoDraw = True
192.5255 	EXP 	Fixation: autoDraw = False
193.5081 	EXP 	Probe: autoDraw = True
193.8429 	EXP 	New trial (rep=18, index=1): {'pos': 150, 'corr_resp': 'v'}
193.8444 	DATA 	Keypress: x
193.8574 	EXP 	Fixation: autoDraw = False
193.8574 	EXP 	Line1: autoDraw = False
193.8574 	EXP 	Line2: autoDraw = False
193.8574 	EXP 	Line3: autoDraw = False
193.8574 	EXP 	Line4: autoDraw = False
193.8574 	EXP 	Probe: autoDraw = False
193.8574 	EXP 	Fixation: autoDraw = True
194.8567 	EXP 	Line1: autoDraw = True
194.8567 	EXP 	Line2: autoDraw = True
194.8567 	EXP 	Line3: autoDraw = True
194.8567 	EXP 	Line4: autoDraw = True
194.8733 	EXP 	Fixation: autoDraw = False
195.8555 	EXP 	Probe: autoDraw = True
196.1905 	EXP 	New trial (rep=18, index=2): {'pos': 50, 'corr_resp': 'c'}
196.1920 	DATA 	Keypress: v
196.2052 	EXP 	Fixation: autoDraw = False
196.2052 	EXP 	Line1: autoDraw = False
196.2052 	EXP 	Line2: autoDraw = False
196.2052 	EXP 	Line3: autoDraw = False
196.2052 	EXP 	Line4: autoDraw = False
196.2052 	EXP 	Probe: autoDraw = False
196.2052 	EXP 	Fixation: autoDraw = True
197.2041 	EXP 	Line1: autoDraw = True
197.2041 	EXP 	Line2: autoDraw = True
197.2041 	EXP 	Line3: autoDraw = True
197.2041 	EXP 	Line4: autoDraw = True
197.2208 	EXP 	Fixation: autoDraw = False
198.2031 	EXP 	Probe: autoDraw = True
198.5387 	EXP 	New trial (rep=18, index=3): {'pos': -150, 'corr_resp': 'z'}
198.5406 	DATA 	Keypress: c
198.5528 	EXP 	Fixation: autoDraw = False
198.5528 	EXP 	Line1: autoDraw = False
198.5528 	EXP 	Line2: autoDraw = False
198.5528 	EXP 	Line3: autoDraw = False
198.5528 	EXP 	Line4: autoDraw = False
198.5528 	EXP 	Probe: autoDraw = False
198.5528 	EXP 	Fixation: autoDraw = True
199.5518 	EXP 	Fixation: autoDraw = False
199.5518 	EXP 	Line1: autoDraw = True
199.5518 	EXP 	Line2: autoDraw = True
199.5518 	EXP 	Line3: autoDraw = True
199.5518 	EXP 	Line4: autoDraw = True
200.5509 	EXP 	Probe: autoDraw = True
200.8693 	EXP 	New trial (rep=19, index=0): {'pos': -50, 'corr_resp': 'x'}
200.8707 	DATA 	Keypress: z
200.8838 	EXP 	Fixation: autoDraw = False
200.8838 	EXP 	Line1: autoDraw = False
200.8838 	EXP 	Line2: autoDraw = False
200.8838 	EXP 	Line3: autoDraw = False
200.8838 	EXP 	Line4: autoDraw = False
200.8838 	EXP 	Probe: autoDraw = False
200.8838 	EXP 	Fixation: autoDraw = True
201.8829 	EXP 	Fixation: autoDraw = False
201.8829 	EXP 	Line1: autoDraw = True
201.8829 	EXP 	Line2: autoDraw = True
201.8829 	EXP 	Line3: autoDraw = True
201.8829 	EXP 	Line4: autoDraw = True
202.8820 	EXP 	Probe: autoDraw = True
203.7166 	EXP 	New trial (rep=19, index=1): {'pos': 150, 'corr_resp': 'v'}
203.7181 	DATA 	Keypress: x
203.7310 	EXP 	Fixation: autoDraw = False
203.7310 	EXP 	Line1: autoDraw = False
203.7310 	EXP 	Line2: autoDraw = False
203.7310 	EXP 	Line3: autoDraw = False
203.7310 	EXP 	Line4: autoDraw = False
203.7310 	EXP 	Probe: autoDraw = False
203.7310 	EXP 	Fixation: autoDraw = True
204.7301 	EXP 	Fixation: autoDraw = False
204.7301 	EXP 	Line1: autoDraw = True
204.7301 	EXP 	Line2: autoDraw = True
204.7301 	EXP 	Line3: autoDraw = True
204.7301 	EXP 	Line4: autoDraw = True
205.7291 	EXP 	Probe: autoDraw = True
206.0310 	EXP 	New trial (rep=19, index=2): {'pos': 50, 'corr_resp': 'c'}
206.0326 	DATA 	Keypress: v
206.0454 	EXP 	Fixation: autoDraw = False
206.0454 	EXP 	Line1: autoDraw = False
206.0454 	EXP 	Line2: autoDraw = False
206.0454 	EXP 	Line3: autoDraw = False
206.0454 	EXP 	Line4: autoDraw = False
206.0454 	EXP 	Probe: autoDraw = False
206.0454 	EXP 	Fixation: autoDraw = True
207.0445 	EXP 	Line1: autoDraw = True
207.0445 	EXP 	Line2: autoDraw = True
207.0445 	EXP 	Line3: autoDraw = True
207.0445 	EXP 	Line4: autoDraw = True
207.0612 	EXP 	Fixation: autoDraw = False
208.0436 	EXP 	Probe: autoDraw = True
208.3123 	EXP 	New trial (rep=19, index=3): {'pos': -150, 'corr_resp': 'z'}
208.3140 	DATA 	Keypress: c
208.3267 	EXP 	Fixation: autoDraw = False
208.3267 	EXP 	Line1: autoDraw = False
208.3267 	EXP 	Line2: autoDraw = False
208.3267 	EXP 	Line3: autoDraw = False
208.3267 	EXP 	Line4: autoDraw = False
208.3267 	EXP 	Probe: autoDraw = False
208.3267 	EXP 	Fixation: autoDraw = True
209.3256 	EXP 	Line1: autoDraw = True
209.3256 	EXP 	Line2: autoDraw = True
209.3256 	EXP 	Line3: autoDraw = True
209.3256 	EXP 	Line4: autoDraw = True
209.3424 	EXP 	Fixation: autoDraw = False
210.3246 	EXP 	Probe: autoDraw = True
210.6265 	EXP 	New trial (rep=20, index=0): {'pos': -50, 'corr_resp': 'x'}
210.6281 	DATA 	Keypress: z
210.6410 	EXP 	Fixation: autoDraw = False
210.6410 	EXP 	Line1: autoDraw = False
210.6410 	EXP 	Line2: autoDraw = False
210.6410 	EXP 	Line3: autoDraw = False
210.6410 	EXP 	Line4: autoDraw = False
210.6410 	EXP 	Probe: autoDraw = False
210.6410 	EXP 	Fixation: autoDraw = True
211.6401 	EXP 	Fixation: autoDraw = False
211.6401 	EXP 	Line1: autoDraw = True
211.6401 	EXP 	Line2: autoDraw = True
211.6401 	EXP 	Line3: autoDraw = True
211.6401 	EXP 	Line4: autoDraw = True
212.6391 	EXP 	Probe: autoDraw = True
213.3748 	DATA 	Keypress: x
213.3903 	EXP 	New trial (rep=20, index=1): {'pos': 150, 'corr_resp': 'v'}
213.4052 	EXP 	Fixation: autoDraw = False
213.4052 	EXP 	Line1: autoDraw = False
213.4052 	EXP 	Line2: autoDraw = False
213.4052 	EXP 	Line3: autoDraw = False
213.4052 	EXP 	Line4: autoDraw = False
213.4052 	EXP 	Probe: autoDraw = False
213.4052 	EXP 	Fixation: autoDraw = True
214.4039 	EXP 	Line1: autoDraw = True
214.4039 	EXP 	Line2: autoDraw = True
214.4039 	EXP 	Line3: autoDraw = True
214.4039 	EXP 	Line4: autoDraw = True
214.4206 	EXP 	Fixation: autoDraw = False
215.4031 	EXP 	Probe: autoDraw = True
215.8051 	EXP 	New trial (rep=20, index=2): {'pos': 50, 'corr_resp': 'c'}
215.8078 	DATA 	Keypress: v
215.8193 	EXP 	Fixation: autoDraw = False
215.8193 	EXP 	Line1: autoDraw = False
215.8193 	EXP 	Line2: autoDraw = False
215.8193 	EXP 	Line3: autoDraw = False
215.8193 	EXP 	Line4: autoDraw = False
215.8193 	EXP 	Probe: autoDraw = False
215.8193 	EXP 	Fixation: autoDraw = True
216.8185 	EXP 	Fixation: autoDraw = False
216.8185 	EXP 	Line1: autoDraw = True
216.8185 	EXP 	Line2: autoDraw = True
216.8185 	EXP 	Line3: autoDraw = True
216.8185 	EXP 	Line4: autoDraw = True
217.8174 	EXP 	Probe: autoDraw = True
218.3023 	EXP 	New trial (rep=20, index=3): {'pos': -150, 'corr_resp': 'z'}
218.3036 	DATA 	Keypress: c
218.3168 	EXP 	Fixation: autoDraw = False
218.3168 	EXP 	Line1: autoDraw = False
218.3168 	EXP 	Line2: autoDraw = False
218.3168 	EXP 	Line3: autoDraw = False
218.3168 	EXP 	Line4: autoDraw = False
218.3168 	EXP 	Probe: autoDraw = False
218.3168 	EXP 	Fixation: autoDraw = True
219.3165 	EXP 	Fixation: autoDraw = False
219.3165 	EXP 	Line1: autoDraw = True
219.3165 	EXP 	Line2: autoDraw = True
219.3165 	EXP 	Line3: autoDraw = True
219.3165 	EXP 	Line4: autoDraw = True
220.3149 	EXP 	Probe: autoDraw = True
220.7824 	EXP 	New trial (rep=21, index=0): {'pos': -50, 'corr_resp': 'x'}
220.7834 	DATA 	Keypress: z
220.7978 	EXP 	Fixation: autoDraw = False
220.7978 	EXP 	Line1: autoDraw = False
220.7978 	EXP 	Line2: autoDraw = False
220.7978 	EXP 	Line3: autoDraw = False
220.7978 	EXP 	Line4: autoDraw = False
220.7978 	EXP 	Probe: autoDraw = False
220.7978 	EXP 	Fixation: autoDraw = True
221.7968 	EXP 	Fixation: autoDraw = False
221.7968 	EXP 	Line1: autoDraw = True
221.7968 	EXP 	Line2: autoDraw = True
221.7968 	EXP 	Line3: autoDraw = True
221.7968 	EXP 	Line4: autoDraw = True
222.7958 	EXP 	Probe: autoDraw = True
223.9137 	EXP 	New trial (rep=21, index=1): {'pos': 150, 'corr_resp': 'v'}
223.9155 	DATA 	Keypress: x
223.9281 	EXP 	Fixation: autoDraw = False
223.9281 	EXP 	Line1: autoDraw = False
223.9281 	EXP 	Line2: autoDraw = False
223.9281 	EXP 	Line3: autoDraw = False
223.9281 	EXP 	Line4: autoDraw = False
223.9281 	EXP 	Probe: autoDraw = False
223.9281 	EXP 	Fixation: autoDraw = True
224.9271 	EXP 	Fixation: autoDraw = False
224.9271 	EXP 	Line1: autoDraw = True
224.9271 	EXP 	Line2: autoDraw = True
224.9271 	EXP 	Line3: autoDraw = True
224.9271 	EXP 	Line4: autoDraw = True
225.9262 	EXP 	Probe: autoDraw = True
226.2777 	EXP 	New trial (rep=21, index=2): {'pos': 50, 'corr_resp': 'c'}
226.2792 	DATA 	Keypress: v
226.2923 	EXP 	Fixation: autoDraw = False
226.2923 	EXP 	Line1: autoDraw = False
226.2923 	EXP 	Line2: autoDraw = False
226.2923 	EXP 	Line3: autoDraw = False
226.2923 	EXP 	Line4: autoDraw = False
226.2923 	EXP 	Probe: autoDraw = False
226.2923 	EXP 	Fixation: autoDraw = True
227.2915 	EXP 	Fixation: autoDraw = False
227.2915 	EXP 	Line1: autoDraw = True
227.2915 	EXP 	Line2: autoDraw = True
227.2915 	EXP 	Line3: autoDraw = True
227.2915 	EXP 	Line4: autoDraw = True
228.2905 	EXP 	Probe: autoDraw = True
229.2585 	EXP 	New trial (rep=21, index=3): {'pos': -150, 'corr_resp': 'z'}
229.2604 	DATA 	Keypress: c
229.2727 	EXP 	Fixation: autoDraw = False
229.2727 	EXP 	Line1: autoDraw = False
229.2727 	EXP 	Line2: autoDraw = False
229.2727 	EXP 	Line3: autoDraw = False
229.2727 	EXP 	Line4: autoDraw = False
229.2727 	EXP 	Probe: autoDraw = False
229.2727 	EXP 	Fixation: autoDraw = True
230.2721 	EXP 	Fixation: autoDraw = False
230.2721 	EXP 	Line1: autoDraw = True
230.2721 	EXP 	Line2: autoDraw = True
230.2721 	EXP 	Line3: autoDraw = True
230.2721 	EXP 	Line4: autoDraw = True
231.2708 	EXP 	Probe: autoDraw = True
231.5557 	EXP 	New trial (rep=22, index=0): {'pos': -50, 'corr_resp': 'x'}
231.5572 	DATA 	Keypress: z
231.5705 	EXP 	Fixation: autoDraw = False
231.5705 	EXP 	Line1: autoDraw = False
231.5705 	EXP 	Line2: autoDraw = False
231.5705 	EXP 	Line3: autoDraw = False
231.5705 	EXP 	Line4: autoDraw = False
231.5705 	EXP 	Probe: autoDraw = False
231.5705 	EXP 	Fixation: autoDraw = True
232.5695 	EXP 	Fixation: autoDraw = False
232.5695 	EXP 	Line1: autoDraw = True
232.5695 	EXP 	Line2: autoDraw = True
232.5695 	EXP 	Line3: autoDraw = True
232.5695 	EXP 	Line4: autoDraw = True
233.5686 	EXP 	Probe: autoDraw = True
233.9038 	EXP 	New trial (rep=22, index=1): {'pos': 150, 'corr_resp': 'v'}
233.9055 	DATA 	Keypress: x
233.9182 	EXP 	Fixation: autoDraw = False
233.9182 	EXP 	Line1: autoDraw = False
233.9182 	EXP 	Line2: autoDraw = False
233.9182 	EXP 	Line3: autoDraw = False
233.9182 	EXP 	Line4: autoDraw = False
233.9182 	EXP 	Probe: autoDraw = False
233.9182 	EXP 	Fixation: autoDraw = True
234.9174 	EXP 	Fixation: autoDraw = False
234.9174 	EXP 	Line1: autoDraw = True
234.9174 	EXP 	Line2: autoDraw = True
234.9174 	EXP 	Line3: autoDraw = True
234.9174 	EXP 	Line4: autoDraw = True
235.9165 	EXP 	Probe: autoDraw = True
236.8013 	EXP 	New trial (rep=22, index=2): {'pos': 50, 'corr_resp': 'c'}
236.8032 	DATA 	Keypress: v
236.8155 	EXP 	Fixation: autoDraw = False
236.8155 	EXP 	Line1: autoDraw = False
236.8155 	EXP 	Line2: autoDraw = False
236.8155 	EXP 	Line3: autoDraw = False
236.8155 	EXP 	Line4: autoDraw = False
236.8155 	EXP 	Probe: autoDraw = False
236.8155 	EXP 	Fixation: autoDraw = True
237.8144 	EXP 	Fixation: autoDraw = False
237.8144 	EXP 	Line1: autoDraw = True
237.8144 	EXP 	Line2: autoDraw = True
237.8144 	EXP 	Line3: autoDraw = True
237.8144 	EXP 	Line4: autoDraw = True
238.8136 	EXP 	Probe: autoDraw = True
239.0980 	EXP 	New trial (rep=22, index=3): {'pos': -150, 'corr_resp': 'z'}
239.0993 	DATA 	Keypress: c
239.1132 	EXP 	Fixation: autoDraw = False
239.1132 	EXP 	Line1: autoDraw = False
239.1132 	EXP 	Line2: autoDraw = False
239.1132 	EXP 	Line3: autoDraw = False
239.1132 	EXP 	Line4: autoDraw = False
239.1132 	EXP 	Probe: autoDraw = False
239.1132 	EXP 	Fixation: autoDraw = True
240.1135 	EXP 	Line1: autoDraw = True
240.1135 	EXP 	Line2: autoDraw = True
240.1135 	EXP 	Line3: autoDraw = True
240.1135 	EXP 	Line4: autoDraw = True
240.1289 	EXP 	Fixation: autoDraw = False
241.1111 	EXP 	Probe: autoDraw = True
241.4303 	DATA 	Keypress: z
241.4461 	EXP 	New trial (rep=23, index=0): {'pos': -50, 'corr_resp': 'x'}
241.4608 	EXP 	Fixation: autoDraw = False
241.4608 	EXP 	Line1: autoDraw = False
241.4608 	EXP 	Line2: autoDraw = False
241.4608 	EXP 	Line3: autoDraw = False
241.4608 	EXP 	Line4: autoDraw = False
241.4608 	EXP 	Probe: autoDraw = False
241.4608 	EXP 	Fixation: autoDraw = True
242.4602 	EXP 	Fixation: autoDraw = False
242.4602 	EXP 	Line1: autoDraw = True
242.4602 	EXP 	Line2: autoDraw = True
242.4602 	EXP 	Line3: autoDraw = True
242.4602 	EXP 	Line4: autoDraw = True
243.4589 	EXP 	Probe: autoDraw = True
244.4613 	DATA 	Keypress: x
244.4770 	EXP 	New trial (rep=23, index=1): {'pos': 150, 'corr_resp': 'v'}
244.4913 	EXP 	Fixation: autoDraw = False
244.4913 	EXP 	Line1: autoDraw = False
244.4913 	EXP 	Line2: autoDraw = False
244.4913 	EXP 	Line3: autoDraw = False
244.4913 	EXP 	Line4: autoDraw = False
244.4913 	EXP 	Probe: autoDraw = False
244.4913 	EXP 	Fixation: autoDraw = True
245.4902 	EXP 	Fixation: autoDraw = False
245.4902 	EXP 	Line1: autoDraw = True
245.4902 	EXP 	Line2: autoDraw = True
245.4902 	EXP 	Line3: autoDraw = True
245.4902 	EXP 	Line4: autoDraw = True
246.4892 	EXP 	Probe: autoDraw = True
246.9074 	EXP 	New trial (rep=23, index=2): {'pos': 50, 'corr_resp': 'c'}
246.9089 	DATA 	Keypress: v
246.9222 	EXP 	Fixation: autoDraw = False
246.9222 	EXP 	Line1: autoDraw = False
246.9222 	EXP 	Line2: autoDraw = False
246.9222 	EXP 	Line3: autoDraw = False
246.9222 	EXP 	Line4: autoDraw = False
246.9222 	EXP 	Probe: autoDraw = False
246.9222 	EXP 	Fixation: autoDraw = True
247.9212 	EXP 	Fixation: autoDraw = False
247.9212 	EXP 	Line1: autoDraw = True
247.9212 	EXP 	Line2: autoDraw = True
247.9212 	EXP 	Line3: autoDraw = True
247.9212 	EXP 	Line4: autoDraw = True
248.9202 	EXP 	Probe: autoDraw = True
249.8217 	EXP 	New trial (rep=23, index=3): {'pos': -150, 'corr_resp': 'z'}
249.8233 	DATA 	Keypress: c
249.8359 	EXP 	Fixation: autoDraw = False
249.8359 	EXP 	Line1: autoDraw = False
249.8359 	EXP 	Line2: autoDraw = False
249.8359 	EXP 	Line3: autoDraw = False
249.8359 	EXP 	Line4: autoDraw = False
249.8359 	EXP 	Probe: autoDraw = False
249.8359 	EXP 	Fixation: autoDraw = True
250.8350 	EXP 	Fixation: autoDraw = False
250.8350 	EXP 	Line1: autoDraw = True
250.8350 	EXP 	Line2: autoDraw = True
250.8350 	EXP 	Line3: autoDraw = True
250.8350 	EXP 	Line4: autoDraw = True
251.8341 	EXP 	Probe: autoDraw = True
252.2587 	EXP 	Imported Sequence_con.xlsx as conditions, 4 conditions, 2 params
252.3039 	EXP 	Created sequence: fullRandom, trialTypes=4, nReps=24, seed=None
252.3044 	EXP 	New trial (rep=0, index=0): {'pos': 50, 'corr_resp': 'c'}
252.3058 	DATA 	Keypress: z
252.3074 	EXP 	Fixation: autoDraw = False
252.3074 	EXP 	Line1: autoDraw = False
252.3074 	EXP 	Line2: autoDraw = False
252.3074 	EXP 	Line3: autoDraw = False
252.3074 	EXP 	Line4: autoDraw = False
252.3074 	EXP 	Probe: autoDraw = False
252.3074 	EXP 	Fixation: autoDraw = True
253.2661 	EXP 	Line1: autoDraw = True
253.2661 	EXP 	Line2: autoDraw = True
253.2661 	EXP 	Line3: autoDraw = True
253.2661 	EXP 	Line4: autoDraw = True
253.3161 	EXP 	Fixation: autoDraw = False
254.2650 	EXP 	Probe: autoDraw = True
257.2642 	EXP 	New trial (rep=0, index=1): {'pos': -50, 'corr_resp': 'x'}
257.2655 	DATA 	Keypress: c
257.2787 	EXP 	Fixation: autoDraw = False
257.2787 	EXP 	Line1: autoDraw = False
257.2787 	EXP 	Line2: autoDraw = False
257.2787 	EXP 	Line3: autoDraw = False
257.2787 	EXP 	Line4: autoDraw = False
257.2787 	EXP 	Probe: autoDraw = False
257.2787 	EXP 	Fixation: autoDraw = True
258.2778 	EXP 	Fixation: autoDraw = False
258.2778 	EXP 	Line1: autoDraw = True
258.2778 	EXP 	Line2: autoDraw = True
258.2778 	EXP 	Line3: autoDraw = True
258.2778 	EXP 	Line4: autoDraw = True
259.2768 	EXP 	Probe: autoDraw = True
260.2107 	EXP 	New trial (rep=0, index=2): {'pos': 50, 'corr_resp': 'c'}
260.2117 	DATA 	Keypress: x
260.2259 	EXP 	Fixation: autoDraw = False
260.2259 	EXP 	Line1: autoDraw = False
260.2259 	EXP 	Line2: autoDraw = False
260.2259 	EXP 	Line3: autoDraw = False
260.2259 	EXP 	Line4: autoDraw = False
260.2259 	EXP 	Probe: autoDraw = False
260.2259 	EXP 	Fixation: autoDraw = True
261.2253 	EXP 	Fixation: autoDraw = False
261.2253 	EXP 	Line1: autoDraw = True
261.2253 	EXP 	Line2: autoDraw = True
261.2253 	EXP 	Line3: autoDraw = True
261.2253 	EXP 	Line4: autoDraw = True
262.2242 	EXP 	Probe: autoDraw = True
263.1582 	EXP 	New trial (rep=0, index=3): {'pos': 50, 'corr_resp': 'c'}
263.1593 	DATA 	Keypress: c
263.1731 	EXP 	Fixation: autoDraw = False
263.1731 	EXP 	Line1: autoDraw = False
263.1731 	EXP 	Line2: autoDraw = False
263.1731 	EXP 	Line3: autoDraw = False
263.1731 	EXP 	Line4: autoDraw = False
263.1731 	EXP 	Probe: autoDraw = False
263.1731 	EXP 	Fixation: autoDraw = True
264.1727 	EXP 	Fixation: autoDraw = False
264.1727 	EXP 	Line1: autoDraw = True
264.1727 	EXP 	Line2: autoDraw = True
264.1727 	EXP 	Line3: autoDraw = True
264.1727 	EXP 	Line4: autoDraw = True
264.6073 	DATA 	Mouse: Left button down, pos=(812,156)
264.8234 	DATA 	Mouse:  Left button up, pos=(812,156)
265.1710 	EXP 	Probe: autoDraw = True
265.7230 	EXP 	New trial (rep=1, index=0): {'pos': 150, 'corr_resp': 'v'}
265.7249 	DATA 	Keypress: c
265.7371 	EXP 	Fixation: autoDraw = False
265.7371 	EXP 	Line1: autoDraw = False
265.7371 	EXP 	Line2: autoDraw = False
265.7371 	EXP 	Line3: autoDraw = False
265.7371 	EXP 	Line4: autoDraw = False
265.7371 	EXP 	Probe: autoDraw = False
265.7371 	EXP 	Fixation: autoDraw = True
266.7363 	EXP 	Fixation: autoDraw = False
266.7363 	EXP 	Line1: autoDraw = True
266.7363 	EXP 	Line2: autoDraw = True
266.7363 	EXP 	Line3: autoDraw = True
266.7363 	EXP 	Line4: autoDraw = True
267.7351 	EXP 	Probe: autoDraw = True
268.4863 	EXP 	New trial (rep=1, index=1): {'pos': -50, 'corr_resp': 'x'}
268.4879 	DATA 	Keypress: v
268.5011 	EXP 	Fixation: autoDraw = False
268.5011 	EXP 	Line1: autoDraw = False
268.5011 	EXP 	Line2: autoDraw = False
268.5011 	EXP 	Line3: autoDraw = False
268.5011 	EXP 	Line4: autoDraw = False
268.5011 	EXP 	Probe: autoDraw = False
268.5011 	EXP 	Fixation: autoDraw = True
269.5000 	EXP 	Fixation: autoDraw = False
269.5000 	EXP 	Line1: autoDraw = True
269.5000 	EXP 	Line2: autoDraw = True
